Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (13) funcionVoid -> FUNC VOID ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    PARENTESISINICIAL shift and go to state 78


state 57

    (22) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 79


state 58

    (24) listaIDsSimples -> ID . array comasAdicionalesSimples
    (25) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (26) array -> . empty
    (118) empty -> .

    CORCHETEINICIAL shift and go to state 81
    COMA            reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)

    array                          shift and go to state 80
    empty                          shift and go to state 82

state 59

    (29) listaIDsCompuestos -> ID . comasAdicionalesCompuestas
    (32) comasAdicionalesCompuestas -> . COMA listaIDsCompuestos
    (33) comasAdicionalesCompuestas -> . empty
    (118) empty -> .

    COMA            shift and go to state 84
    PUNTOYCOMA      reduce using rule 118 (empty -> .)

    comasAdicionalesCompuestas     shift and go to state 83
    empty                          shift and go to state 85

state 60

    (23) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 86


state 61

    (2) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 2 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 2 (clases -> CLASE ID herencia bloqueClase clases .)
    LLAVEINICIAL    reduce using rule 2 (clases -> CLASE ID herencia bloqueClase clases .)


state 62

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (7) bloqueAtributos -> . LLAVEINICIAL listaVarsSimples LLAVEFINAL

    LLAVEINICIAL    shift and go to state 87

    bloqueAtributos                shift and go to state 88

state 63

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL . PARENTESISFINAL vars2 bloque

    PARENTESISFINAL shift and go to state 89


state 64

    (40) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    MAIN            reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    $end            reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEINICIAL    reduce using rule 40 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 65

    (41) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 41 (estatuto2 -> estatuto estatuto2 .)


state 66

    (50) asignacion -> variable IGUALA . hiperexpresion PUNTOYCOMA
    (51) asignacion -> variable IGUALA . CTE_STRING PUNTOYCOMA
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    CTE_STRING      shift and go to state 92
    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)

    variable                       shift and go to state 90
    hiperexpresion                 shift and go to state 91
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 67

    (52) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 104
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 68

    (69) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (70) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (71) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    CTE_STRING      shift and go to state 107
    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    listaExpresiones               shift and go to state 105
    hiperexpresion                 shift and go to state 106
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 69

    (74) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (75) listaVariables -> . variable variablesAdicionales
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID

    ID              shift and go to state 110

    listaVariables                 shift and go to state 108
    variable                       shift and go to state 109

state 70

    (78) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 111


state 71

    (80) llamada -> ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (82) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    listaHiperexpresiones          shift and go to state 112
    hiperexpresion                 shift and go to state 113
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 72

    (81) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (86) variable -> ID PUNTO . ID

    ID              shift and go to state 114


state 73

    (85) variable -> ID arrayVariable .

    IGUALA          reduce using rule 85 (variable -> ID arrayVariable .)
    MULTIPLICACION  reduce using rule 85 (variable -> ID arrayVariable .)
    DIVISION        reduce using rule 85 (variable -> ID arrayVariable .)
    SUMA            reduce using rule 85 (variable -> ID arrayVariable .)
    RESTA           reduce using rule 85 (variable -> ID arrayVariable .)
    MAYORQUE        reduce using rule 85 (variable -> ID arrayVariable .)
    MAYORIGUALQUE   reduce using rule 85 (variable -> ID arrayVariable .)
    MENORQUE        reduce using rule 85 (variable -> ID arrayVariable .)
    MENORIGUALQUE   reduce using rule 85 (variable -> ID arrayVariable .)
    EQUIVALENTE     reduce using rule 85 (variable -> ID arrayVariable .)
    DIFERENTEDE     reduce using rule 85 (variable -> ID arrayVariable .)
    AND             reduce using rule 85 (variable -> ID arrayVariable .)
    OR              reduce using rule 85 (variable -> ID arrayVariable .)
    PUNTOYCOMA      reduce using rule 85 (variable -> ID arrayVariable .)
    PARENTESISFINAL reduce using rule 85 (variable -> ID arrayVariable .)
    COMA            reduce using rule 85 (variable -> ID arrayVariable .)
    CORCHETEFINAL   reduce using rule 85 (variable -> ID arrayVariable .)
    UNTIL           reduce using rule 85 (variable -> ID arrayVariable .)


state 74

    (87) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
