Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (88) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (89) arrayVariable -> . empty
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 73
    PUNTO           shift and go to state 74
    CORCHETEINICIAL shift and go to state 76
    IGUALA          reduce using rule 119 (empty -> .)

    arrayVariable                  shift and go to state 75
    empty                          shift and go to state 77

state 56

    (80) cicloWhile -> WHILE . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 78


state 57

    (13) funcionSimple -> FUNC tipo ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISINICIAL shift and go to state 79


state 58

    (14) funcionVoid -> FUNC VOID ID . PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones

    PARENTESISINICIAL shift and go to state 80


state 59

    (23) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 81


state 60

    (25) listaIDsSimples -> ID . array comasAdicionalesSimples
    (26) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (27) array -> . empty
    (119) empty -> .

    CORCHETEINICIAL shift and go to state 83
    COMA            reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)

    array                          shift and go to state 82
    empty                          shift and go to state 84

state 61

    (30) listaIDsCompuestos -> ID . comasAdicionalesCompuestas
    (33) comasAdicionalesCompuestas -> . COMA listaIDsCompuestos
    (34) comasAdicionalesCompuestas -> . empty
    (119) empty -> .

    COMA            shift and go to state 86
    PUNTOYCOMA      reduce using rule 119 (empty -> .)

    comasAdicionalesCompuestas     shift and go to state 85
    empty                          shift and go to state 87

state 62

    (24) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 88


state 63

    (3) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 3 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 3 (clases -> CLASE ID herencia bloqueClase clases .)
    LLAVEINICIAL    reduce using rule 3 (clases -> CLASE ID herencia bloqueClase clases .)


state 64

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (8) bloqueAtributos -> . LLAVEINICIAL listaVarsSimples LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloqueAtributos                shift and go to state 90

state 65

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL . PARENTESISFINAL vars2 bloque

    PARENTESISFINAL shift and go to state 91


state 66

    (41) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    MAIN            reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    $end            reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEINICIAL    reduce using rule 41 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 67

    (42) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 42 (estatuto2 -> estatuto estatuto2 .)


state 68

    (51) asignacion -> variable IGUALA . hiperexpresion PUNTOYCOMA
    (52) asignacion -> variable IGUALA . CTE_STRING PUNTOYCOMA
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    CTE_STRING      shift and go to state 94
    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)

    variable                       shift and go to state 92
    hiperexpresion                 shift and go to state 93
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 69

    (53) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 106
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 70

    (70) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (71) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (72) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    CTE_STRING      shift and go to state 109
    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    listaExpresiones               shift and go to state 107
    hiperexpresion                 shift and go to state 108
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 71

    (75) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (76) listaVariables -> . variable variablesAdicionales
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID

    ID              shift and go to state 112

    listaVariables                 shift and go to state 110
    variable                       shift and go to state 111

state 72

    (79) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 113


state 73

    (81) llamada -> ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (83) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    listaHiperexpresiones          shift and go to state 114
    hiperexpresion                 shift and go to state 115
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 74

    (82) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) variable -> ID PUNTO . ID

    ID              shift and go to state 116


state 75

    (86) variable -> ID arrayVariable .

    IGUALA          reduce using rule 86 (variable -> ID arrayVariable .)
    MULTIPLICACION  reduce using rule 86 (variable -> ID arrayVariable .)
    DIVISION        reduce using rule 86 (variable -> ID arrayVariable .)
    SUMA            reduce using rule 86 (variable -> ID arrayVariable .)
    RESTA           reduce using rule 86 (variable -> ID arrayVariable .)
    MAYORQUE        reduce using rule 86 (variable -> ID arrayVariable .)
    MAYORIGUALQUE   reduce using rule 86 (variable -> ID arrayVariable .)
    MENORQUE        reduce using rule 86 (variable -> ID arrayVariable .)
    MENORIGUALQUE   reduce using rule 86 (variable -> ID arrayVariable .)
    EQUIVALENTE     reduce using rule 86 (variable -> ID arrayVariable .)
    DIFERENTEDE     reduce using rule 86 (variable -> ID arrayVariable .)
    AND             reduce using rule 86 (variable -> ID arrayVariable .)
    OR              reduce using rule 86 (variable -> ID arrayVariable .)
    PUNTOYCOMA      reduce using rule 86 (variable -> ID arrayVariable .)
