Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 58 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 196

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA . funciones
    (2) funciones -> . funcionSimple
    (3) funciones -> . funcionVoid
    (4) funciones -> . empty
    (5) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (6) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (86) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 86 (empty -> .)

    funciones                      shift and go to state 198
    funcionSimple                  shift and go to state 10
    funcionVoid                    shift and go to state 11
    empty                          shift and go to state 12

state 197

    (49) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 199

state 198

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones .

    MAIN            reduce using rule 5 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones .)


state 199

    (49) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 49 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)

