Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENTESISFINAL reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    COMA            reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    CORCHETEFINAL   reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)
    UNTIL           reduce using rule 94 (sumaRestaExpresiones -> SUMA exp .)


state 209

    (95) sumaRestaExpresiones -> RESTA exp .

    MAYORQUE        reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    MAYORIGUALQUE   reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    MENORQUE        reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    MENORIGUALQUE   reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    EQUIVALENTE     reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    DIFERENTEDE     reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    AND             reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    OR              reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    PUNTOYCOMA      reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    PARENTESISFINAL reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    COMA            reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    CORCHETEFINAL   reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)
    UNTIL           reduce using rule 95 (sumaRestaExpresiones -> RESTA exp .)


state 210

    (98) multiplicacionDivisionTerminos -> MULTIPLICACION termino .

    SUMA            reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    RESTA           reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MAYORQUE        reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MAYORIGUALQUE   reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MENORQUE        reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    MENORIGUALQUE   reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    EQUIVALENTE     reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    DIFERENTEDE     reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    AND             reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    OR              reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    PUNTOYCOMA      reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    PARENTESISFINAL reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    COMA            reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    CORCHETEFINAL   reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)
    UNTIL           reduce using rule 98 (multiplicacionDivisionTerminos -> MULTIPLICACION termino .)


state 211

    (99) multiplicacionDivisionTerminos -> DIVISION termino .

    SUMA            reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    RESTA           reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MAYORQUE        reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MAYORIGUALQUE   reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MENORQUE        reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    MENORIGUALQUE   reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    EQUIVALENTE     reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    DIFERENTEDE     reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    AND             reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    OR              reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    PUNTOYCOMA      reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    PARENTESISFINAL reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    COMA            reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    CORCHETEFINAL   reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)
    UNTIL           reduce using rule 99 (multiplicacionDivisionTerminos -> DIVISION termino .)


state 212

    (101) factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .

    MULTIPLICACION  reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    DIVISION        reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    SUMA            reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    RESTA           reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MAYORQUE        reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MENORQUE        reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    AND             reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    OR              reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    COMA            reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)
    UNTIL           reduce using rule 101 (factor -> PARENTESISINICIAL hiperexpresion PARENTESISFINAL .)


state 213

    (44) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque . bloqueCondicional
    (45) bloqueCondicional -> . ELSE bloque
    (46) bloqueCondicional -> . empty
    (107) empty -> .

    ELSE            shift and go to state 227
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    LLAVEFINAL      reduce using rule 107 (empty -> .)

    bloqueCondicional              shift and go to state 226
    empty                          shift and go to state 228

state 214

    (61) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 61 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 215

    (64) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 64 (expresionesAdicionales -> COMA listaExpresiones .)


state 216

    (66) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 66 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 217

    (68) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 68 (variablesAdicionales -> COMA listaVariables .)


state 218

    (70) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 229


state 219

    (74) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 74 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 220

    (79) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 230
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 221

    (77) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIFERENTEDE     reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    AND             reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    OR              reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PUNTOYCOMA      reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    PARENTESISFINAL reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    COMA            reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    CORCHETEFINAL   reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    UNTIL           reduce using rule 77 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)


state 222

    (80) matrixVariable -> empty .

    IGUALA          reduce using rule 80 (matrixVariable -> empty .)
    MULTIPLICACION  reduce using rule 80 (matrixVariable -> empty .)
    DIVISION        reduce using rule 80 (matrixVariable -> empty .)
    SUMA            reduce using rule 80 (matrixVariable -> empty .)
    RESTA           reduce using rule 80 (matrixVariable -> empty .)
    MAYORQUE        reduce using rule 80 (matrixVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 80 (matrixVariable -> empty .)
    MENORQUE        reduce using rule 80 (matrixVariable -> empty .)
    MENORIGUALQUE   reduce using rule 80 (matrixVariable -> empty .)
    EQUIVALENTE     reduce using rule 80 (matrixVariable -> empty .)
    DIFERENTEDE     reduce using rule 80 (matrixVariable -> empty .)
    AND             reduce using rule 80 (matrixVariable -> empty .)
    OR              reduce using rule 80 (matrixVariable -> empty .)
    PUNTOYCOMA      reduce using rule 80 (matrixVariable -> empty .)
    PARENTESISFINAL reduce using rule 80 (matrixVariable -> empty .)
    COMA            reduce using rule 80 (matrixVariable -> empty .)
    CORCHETEFINAL   reduce using rule 80 (matrixVariable -> empty .)
    UNTIL           reduce using rule 80 (matrixVariable -> empty .)


state 223

    (71) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 71 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque .)


state 224

    (57) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 231


state 225

    (58) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISFINAL shift and go to state 232


state 226

    (44) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .

    IF              reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    PRINT           reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    READ            reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    FOR             reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    WHILE           reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    ID              reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)
    LLAVEFINAL      reduce using rule 44 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional .)


state 227

    (45) bloqueCondicional -> ELSE . bloque
    (33) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 68

    bloque                         shift and go to state 233

state 228

    (46) bloqueCondicional -> empty .

    IF              reduce using rule 46 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 46 (bloqueCondicional -> empty .)
    READ            reduce using rule 46 (bloqueCondicional -> empty .)
    FOR             reduce using rule 46 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 46 (bloqueCondicional -> empty .)
    ID              reduce using rule 46 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 46 (bloqueCondicional -> empty .)


state 229

    (70) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 234
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 230

    (79) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 235


state 231

    (57) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 236


state 232

    (58) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloqueFuncional bloqueCondicionalFuncional
    (47) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 115

    bloqueFuncional                shift and go to state 237

state 233

    (45) bloqueCondicional -> ELSE bloque .

    IF              reduce using rule 45 (bloqueCondicional -> ELSE bloque .)
    PRINT           reduce using rule 45 (bloqueCondicional -> ELSE bloque .)
    READ            reduce using rule 45 (bloqueCondicional -> ELSE bloque .)
    FOR             reduce using rule 45 (bloqueCondicional -> ELSE bloque .)
    WHILE           reduce using rule 45 (bloqueCondicional -> ELSE bloque .)
    ID              reduce using rule 45 (bloqueCondicional -> ELSE bloque .)
    LLAVEFINAL      reduce using rule 45 (bloqueCondicional -> ELSE bloque .)


state 234

    (70) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 238


state 235

    (79) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 79 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 236

    (57) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    RETURN          reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    IF              reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 57 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)


state 237

    (58) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional . bloqueCondicionalFuncional
    (59) bloqueCondicionalFuncional -> . ELSE bloqueFuncional
    (60) bloqueCondicionalFuncional -> . empty
    (107) empty -> .

    ELSE            shift and go to state 240
    RETURN          reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    LLAVEFINAL      reduce using rule 107 (empty -> .)

    bloqueCondicionalFuncional     shift and go to state 239
    empty                          shift and go to state 241

state 238

    (70) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (33) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 68

    bloque                         shift and go to state 242

state 239

    (58) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .

    RETURN          reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    IF              reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    PRINT           reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    READ            reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    FOR             reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    WHILE           reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    ID              reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    LLAVEFINAL      reduce using rule 58 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)


state 240

    (59) bloqueCondicionalFuncional -> ELSE . bloqueFuncional
    (47) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 115

    bloqueFuncional                shift and go to state 243

state 241

    (60) bloqueCondicionalFuncional -> empty .

    RETURN          reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    IF              reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    PRINT           reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    READ            reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    FOR             reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    WHILE           reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    ID              reduce using rule 60 (bloqueCondicionalFuncional -> empty .)
    LLAVEFINAL      reduce using rule 60 (bloqueCondicionalFuncional -> empty .)


state 242

    (70) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
