Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (8) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (26) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27

    listaVarsSimples               shift and go to state 70
    tipo                           shift and go to state 22

state 57

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 71


state 58

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 72

state 59

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (17) param -> . tipo ID agregarParam paramsAdicionales
    (18) param -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (147) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    PARENTESISFINAL reduce using rule 147 (empty -> .)

    tipo                           shift and go to state 74
    param                          shift and go to state 75
    empty                          shift and go to state 76

state 60

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (17) param -> . tipo ID agregarParam paramsAdicionales
    (18) param -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (147) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    PARENTESISFINAL reduce using rule 147 (empty -> .)

    param                          shift and go to state 77
    tipo                           shift and go to state 74
    empty                          shift and go to state 76

state 61

    (26) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (39) varsAdicionales -> . listaVarsSimples
    (40) varsAdicionales -> . listaVarsCompuestas
    (41) varsAdicionales -> . empty
    (26) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (28) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (147) empty -> .
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL

    ID              shift and go to state 23
    FUNC            reduce using rule 147 (empty -> .)
    MAIN            reduce using rule 147 (empty -> .)
    LLAVEINICIAL    reduce using rule 147 (empty -> .)
    LLAVEFINAL      reduce using rule 147 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27

    tipo                           shift and go to state 22
    varsAdicionales                shift and go to state 78
    listaVarsSimples               shift and go to state 67
    listaVarsCompuestas            shift and go to state 68
    empty                          shift and go to state 69

state 62

    (29) listaIDsSimples -> ID array . comasAdicionalesSimples
    (35) comasAdicionalesSimples -> . COMA listaIDsSimples
    (36) comasAdicionalesSimples -> . empty
    (147) empty -> .

    COMA            shift and go to state 80
    PUNTOYCOMA      reduce using rule 147 (empty -> .)

    comasAdicionalesSimples        shift and go to state 79
    empty                          shift and go to state 81

state 63

    (30) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 82


state 64

    (31) array -> empty .

    COMA            reduce using rule 31 (array -> empty .)
    PUNTOYCOMA      reduce using rule 31 (array -> empty .)


state 65

    (37) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 37 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 66

    (28) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 28 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 28 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 28 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 28 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 67

    (39) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 39 (varsAdicionales -> listaVarsSimples .)
    MAIN            reduce using rule 39 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 39 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 39 (varsAdicionales -> listaVarsSimples .)


state 68

    (40) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 40 (varsAdicionales -> listaVarsCompuestas .)
    MAIN            reduce using rule 40 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 40 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 40 (varsAdicionales -> listaVarsCompuestas .)


state 69

    (41) varsAdicionales -> empty .

    FUNC            reduce using rule 41 (varsAdicionales -> empty .)
    MAIN            reduce using rule 41 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 41 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 41 (varsAdicionales -> empty .)


state 70

    (8) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 83


state 71

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (9) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 84

    bloqueMetodos                  shift and go to state 85

state 72

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque .

    $end            reduce using rule 1 (programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL vars2 bloque .)


state 73

    (46) bloque -> LLAVEINICIAL . estatuto2 LLAVEFINAL
    (47) estatuto2 -> . estatuto estatuto2
    (48) estatuto2 -> . empty
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . lectura
    (53) estatuto -> . cicloFor
    (54) estatuto -> . cicloWhile
    (55) estatuto -> . llamada
    (147) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (58) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (78) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (83) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (88) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (89) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 147 (empty -> .)
    IF              shift and go to state 97
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatuto2                      shift and go to state 86
    estatuto                       shift and go to state 87
    empty                          shift and go to state 88
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    lectura                        shift and go to state 92
    cicloFor                       shift and go to state 93
    cicloWhile                     shift and go to state 94
    llamada                        shift and go to state 95
    variable                       shift and go to state 96

state 74

    (17) param -> tipo . ID agregarParam paramsAdicionales

    ID              shift and go to state 103


state 75

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones

    PARENTESISFINAL shift and go to state 104


state 76

    (18) param -> empty .

    PARENTESISFINAL reduce using rule 18 (param -> empty .)


state 77

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque eliminarContexto funciones

    PARENTESISFINAL shift and go to state 105


state 78

    (26) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 26 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 26 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 26 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 26 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 79

    (29) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 29 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 80

    (35) comasAdicionalesSimples -> COMA . listaIDsSimples
    (29) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 51

    listaIDsSimples                shift and go to state 106

state 81

    (36) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 36 (comasAdicionalesSimples -> empty .)


state 82

    (30) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 107


state 83

    (8) bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .

    METODOS         reduce using rule 8 (bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .)


state 84

    (9) bloqueMetodos -> LLAVEINICIAL . funciones LLAVEFINAL
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (147) empty -> .

    FUNC            shift and go to state 19
    LLAVEFINAL      reduce using rule 147 (empty -> .)

    funciones                      shift and go to state 108
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 85

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos . LLAVEFINAL PUNTOYCOMA

    LLAVEFINAL      shift and go to state 109


state 86

    (46) bloque -> LLAVEINICIAL estatuto2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 110


state 87

    (47) estatuto2 -> estatuto . estatuto2
    (47) estatuto2 -> . estatuto estatuto2
    (48) estatuto2 -> . empty
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . lectura
    (53) estatuto -> . cicloFor
    (54) estatuto -> . cicloWhile
    (55) estatuto -> . llamada
    (147) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (58) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (78) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (83) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (88) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (89) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 147 (empty -> .)
    IF              shift and go to state 97
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatuto                       shift and go to state 87
    estatuto2                      shift and go to state 111
    empty                          shift and go to state 88
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    lectura                        shift and go to state 92
    cicloFor                       shift and go to state 93
    cicloWhile                     shift and go to state 94
    llamada                        shift and go to state 95
    variable                       shift and go to state 96

state 88

    (48) estatuto2 -> empty .

    LLAVEFINAL      reduce using rule 48 (estatuto2 -> empty .)


state 89

    (49) estatuto -> asignacion .

    IF              reduce using rule 49 (estatuto -> asignacion .)
    PRINT           reduce using rule 49 (estatuto -> asignacion .)
    READ            reduce using rule 49 (estatuto -> asignacion .)
    FOR             reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    ID              reduce using rule 49 (estatuto -> asignacion .)
    LLAVEFINAL      reduce using rule 49 (estatuto -> asignacion .)


state 90

    (50) estatuto -> condicion .

    IF              reduce using rule 50 (estatuto -> condicion .)
    PRINT           reduce using rule 50 (estatuto -> condicion .)
    READ            reduce using rule 50 (estatuto -> condicion .)
    FOR             reduce using rule 50 (estatuto -> condicion .)
    WHILE           reduce using rule 50 (estatuto -> condicion .)
    ID              reduce using rule 50 (estatuto -> condicion .)
    LLAVEFINAL      reduce using rule 50 (estatuto -> condicion .)
