Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (34) listaIDsSimples -> ID . array comasAdicionalesSimples
    (35) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (36) array -> . empty
    (154) empty -> .

    CORCHETEINICIAL shift and go to state 66
    COMA            reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)

    array                          shift and go to state 65
    empty                          shift and go to state 67

state 54

    (39) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 39 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 55

    (42) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (39) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 45

    listaIDsCompuestos             shift and go to state 68

state 56

    (43) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 43 (comasAdicionalesCompuestas -> empty .)


state 57

    (33) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (44) varsAdicionales -> . listaVarsSimples
    (45) varsAdicionales -> . listaVarsCompuestas
    (46) varsAdicionales -> . empty
    (31) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (33) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (154) empty -> .
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL

    ID              shift and go to state 25
    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)
    LLAVEINICIAL    reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    varsAdicionales                shift and go to state 69
    listaVarsSimples               shift and go to state 70
    listaVarsCompuestas            shift and go to state 71
    empty                          shift and go to state 72
    tipo                           shift and go to state 24

state 58

    (9) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (31) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    listaVarsSimples               shift and go to state 73
    tipo                           shift and go to state 24

state 59

    (8) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 74


state 60

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain . vars2 bloque
    (27) vars2 -> . vars
    (28) vars2 -> . empty
    (29) vars -> . VAR listaVarsSimples
    (30) vars -> . VAR listaVarsCompuestas
    (154) empty -> .

    VAR             shift and go to state 15
    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    vars2                          shift and go to state 75
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 61

    (51) saltoMain -> empty .

    VAR             reduce using rule 51 (saltoMain -> empty .)
    LLAVEINICIAL    reduce using rule 51 (saltoMain -> empty .)


state 62

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (19) param -> . tipo ID agregarParam paramsAdicionales
    (20) param -> . empty
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL
    (154) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    tipo                           shift and go to state 76
    param                          shift and go to state 77
    empty                          shift and go to state 78

state 63

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (19) param -> . tipo ID agregarParam paramsAdicionales
    (20) param -> . empty
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL
    (154) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    param                          shift and go to state 79
    tipo                           shift and go to state 76
    empty                          shift and go to state 78

state 64

    (31) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (44) varsAdicionales -> . listaVarsSimples
    (45) varsAdicionales -> . listaVarsCompuestas
    (46) varsAdicionales -> . empty
    (31) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (33) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (154) empty -> .
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL

    ID              shift and go to state 25
    FUNC            reduce using rule 154 (empty -> .)
    MAIN            reduce using rule 154 (empty -> .)
    LLAVEINICIAL    reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 24
    varsAdicionales                shift and go to state 80
    listaVarsSimples               shift and go to state 70
    listaVarsCompuestas            shift and go to state 71
    empty                          shift and go to state 72

state 65

    (34) listaIDsSimples -> ID array . comasAdicionalesSimples
    (40) comasAdicionalesSimples -> . COMA listaIDsSimples
    (41) comasAdicionalesSimples -> . empty
    (154) empty -> .

    COMA            shift and go to state 82
    PUNTOYCOMA      reduce using rule 154 (empty -> .)

    comasAdicionalesSimples        shift and go to state 81
    empty                          shift and go to state 83

state 66

    (35) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 84


state 67

    (36) array -> empty .

    COMA            reduce using rule 36 (array -> empty .)
    PUNTOYCOMA      reduce using rule 36 (array -> empty .)


state 68

    (42) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 42 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 69

    (33) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 33 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 33 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 33 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 33 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 70

    (44) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 44 (varsAdicionales -> listaVarsSimples .)
    MAIN            reduce using rule 44 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 44 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 44 (varsAdicionales -> listaVarsSimples .)


state 71

    (45) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 45 (varsAdicionales -> listaVarsCompuestas .)
    MAIN            reduce using rule 45 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 45 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 45 (varsAdicionales -> listaVarsCompuestas .)


state 72

    (46) varsAdicionales -> empty .

    FUNC            reduce using rule 46 (varsAdicionales -> empty .)
    MAIN            reduce using rule 46 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 46 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 46 (varsAdicionales -> empty .)


state 73

    (9) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 85


state 74

    (8) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (10) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 86

    bloqueMetodos                  shift and go to state 87

state 75

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 . bloque
    (52) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 88

state 76

    (19) param -> tipo . ID agregarParam paramsAdicionales

    ID              shift and go to state 90


state 77

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    PARENTESISFINAL shift and go to state 91


state 78

    (20) param -> empty .

    PARENTESISFINAL reduce using rule 20 (param -> empty .)


state 79

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    PARENTESISFINAL shift and go to state 92


state 80

    (31) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 31 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 31 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 31 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 31 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 81

    (34) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 34 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 82

    (40) comasAdicionalesSimples -> COMA . listaIDsSimples
    (34) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 53

    listaIDsSimples                shift and go to state 93

state 83

    (41) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 41 (comasAdicionalesSimples -> empty .)


state 84

    (35) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 94


state 85

    (9) bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .

    METODOS         reduce using rule 9 (bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .)


state 86

    (10) bloqueMetodos -> LLAVEINICIAL . funciones LLAVEFINAL
    (11) funciones -> . funcionSimple
    (12) funciones -> . funcionVoid
    (13) funciones -> . empty
    (14) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (15) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (154) empty -> .

    FUNC            shift and go to state 21
    LLAVEFINAL      reduce using rule 154 (empty -> .)

    funciones                      shift and go to state 95
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 87

    (8) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos . LLAVEFINAL PUNTOYCOMA

    LLAVEFINAL      shift and go to state 96


state 88

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque .

    $end            reduce using rule 1 (programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 bloque .)


state 89

    (52) bloque -> LLAVEINICIAL . estatuto2 LLAVEFINAL
    (53) estatuto2 -> . estatuto estatuto2
    (54) estatuto2 -> . empty
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . lectura
    (59) estatuto -> . cicloFor
    (60) estatuto -> . cicloWhile
    (61) estatuto -> . llamada
    (154) empty -> .
    (62) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (64) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (84) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (89) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (94) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (95) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 154 (empty -> .)
    IF              shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    FOR             shift and go to state 111
    WHILE           shift and go to state 113
    ID              shift and go to state 112

    estatuto2                      shift and go to state 97
    estatuto                       shift and go to state 98
    empty                          shift and go to state 99
    asignacion                     shift and go to state 100
    condicion                      shift and go to state 101
    escritura                      shift and go to state 102
    lectura                        shift and go to state 103
    cicloFor                       shift and go to state 104
    cicloWhile                     shift and go to state 105
