Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (16) funcionVoid -> FUNC VOID ID . agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (17) agregarFuncion -> .

    PARENTESISINICIAL reduce using rule 17 (agregarFuncion -> .)

    agregarFuncion                 shift and go to state 51

state 44

    (34) listaVarsSimples -> tipo guardarTipo DOSPUNTOS . listaIDsSimples PUNTOYCOMA varsAdicionales
    (37) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 53

    listaIDsSimples                shift and go to state 52

state 45

    (42) listaIDsCompuestos -> ID . comasAdicionalesCompuestas
    (45) comasAdicionalesCompuestas -> . COMA listaIDsCompuestos
    (46) comasAdicionalesCompuestas -> . empty
    (191) empty -> .

    COMA            shift and go to state 55
    PUNTOYCOMA      reduce using rule 191 (empty -> .)

    comasAdicionalesCompuestas     shift and go to state 54
    empty                          shift and go to state 56

state 46

    (36) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 57


state 47

    (5) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 5 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 5 (clases -> CLASE ID herencia bloqueClase clases .)
    MAIN            reduce using rule 5 (clases -> CLASE ID herencia bloqueClase clases .)


state 48

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (10) bloqueAtributos -> . LLAVEINICIAL listaVarsSimples LLAVEFINAL

    LLAVEINICIAL    shift and go to state 58

    bloqueAtributos                shift and go to state 59

state 49

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL . saltoMain vars2 bloque cuadruploFin
    (54) saltoMain -> . empty
    (191) empty -> .

    VAR             reduce using rule 191 (empty -> .)
    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    saltoMain                      shift and go to state 60
    empty                          shift and go to state 61

state 50

    (15) funcionSimple -> FUNC tipo ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 62


state 51

    (16) funcionVoid -> FUNC VOID ID agregarFuncion . PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 63


state 52

    (34) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 64


state 53

    (37) listaIDsSimples -> ID . array comasAdicionalesSimples
    (38) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (39) array -> . empty
    (191) empty -> .

    CORCHETEINICIAL shift and go to state 66
    COMA            reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)

    array                          shift and go to state 65
    empty                          shift and go to state 67

state 54

    (42) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 42 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 55

    (45) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (42) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 45

    listaIDsCompuestos             shift and go to state 68

state 56

    (46) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 46 (comasAdicionalesCompuestas -> empty .)


state 57

    (36) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (47) varsAdicionales -> . listaVarsSimples
    (48) varsAdicionales -> . listaVarsCompuestas
    (49) varsAdicionales -> . empty
    (34) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (36) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (191) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL

    ID              shift and go to state 25
    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)
    LLAVEINICIAL    reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    varsAdicionales                shift and go to state 69
    listaVarsSimples               shift and go to state 70
    listaVarsCompuestas            shift and go to state 71
    empty                          shift and go to state 72
    tipo                           shift and go to state 24

state 58

    (10) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (34) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    listaVarsSimples               shift and go to state 73
    tipo                           shift and go to state 24

state 59

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 74


state 60

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain . vars2 bloque cuadruploFin
    (30) vars2 -> . vars
    (31) vars2 -> . empty
    (32) vars -> . VAR listaVarsSimples
    (33) vars -> . VAR listaVarsCompuestas
    (191) empty -> .

    VAR             shift and go to state 15
    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    vars2                          shift and go to state 75
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 61

    (54) saltoMain -> empty .

    VAR             reduce using rule 54 (saltoMain -> empty .)
    LLAVEINICIAL    reduce using rule 54 (saltoMain -> empty .)


state 62

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (22) param -> . tipo ID agregarParam paramsAdicionales
    (23) param -> . empty
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL
    (191) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    tipo                           shift and go to state 76
    param                          shift and go to state 77
    empty                          shift and go to state 78

state 63

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL . paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (20) paramIntermedio -> . param
    (21) paramIntermedio -> . empty
    (22) param -> . tipo ID agregarParam paramsAdicionales
    (23) param -> . empty
    (191) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL

    PARENTESISFINAL reduce using rule 191 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    paramIntermedio                shift and go to state 79
    param                          shift and go to state 80
    empty                          shift and go to state 81
    tipo                           shift and go to state 76

state 64

    (34) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (47) varsAdicionales -> . listaVarsSimples
    (48) varsAdicionales -> . listaVarsCompuestas
    (49) varsAdicionales -> . empty
    (34) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (36) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (191) empty -> .
    (50) tipo -> . INT
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . BOOL

    ID              shift and go to state 25
    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)
    LLAVEINICIAL    reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 24
    varsAdicionales                shift and go to state 82
    listaVarsSimples               shift and go to state 70
    listaVarsCompuestas            shift and go to state 71
    empty                          shift and go to state 72

state 65

    (37) listaIDsSimples -> ID array . comasAdicionalesSimples
    (43) comasAdicionalesSimples -> . COMA listaIDsSimples
    (44) comasAdicionalesSimples -> . empty
    (191) empty -> .

    COMA            shift and go to state 84
    PUNTOYCOMA      reduce using rule 191 (empty -> .)

    comasAdicionalesSimples        shift and go to state 83
    empty                          shift and go to state 85

state 66

    (38) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 86


state 67

    (39) array -> empty .

    COMA            reduce using rule 39 (array -> empty .)
    PUNTOYCOMA      reduce using rule 39 (array -> empty .)


state 68

    (45) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 45 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 69

    (36) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 36 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 36 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 36 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 36 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 70

    (47) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 47 (varsAdicionales -> listaVarsSimples .)
    MAIN            reduce using rule 47 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 47 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 47 (varsAdicionales -> listaVarsSimples .)


state 71

    (48) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 48 (varsAdicionales -> listaVarsCompuestas .)
    MAIN            reduce using rule 48 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 48 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 48 (varsAdicionales -> listaVarsCompuestas .)


state 72

    (49) varsAdicionales -> empty .

    FUNC            reduce using rule 49 (varsAdicionales -> empty .)
    MAIN            reduce using rule 49 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 49 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 49 (varsAdicionales -> empty .)


state 73

    (10) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 87


state 74

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (11) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 88

    bloqueMetodos                  shift and go to state 89

state 75

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 . bloque cuadruploFin
    (55) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 91

    bloque                         shift and go to state 90

state 76

    (22) param -> tipo . ID agregarParam paramsAdicionales

    ID              shift and go to state 92


state 77

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    PARENTESISFINAL shift and go to state 93


state 78

    (23) param -> empty .

    PARENTESISFINAL reduce using rule 23 (param -> empty .)


state 79

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio . PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    PARENTESISFINAL shift and go to state 94


state 80

    (20) paramIntermedio -> param .

    PARENTESISFINAL reduce using rule 20 (paramIntermedio -> param .)


state 81

    (21) paramIntermedio -> empty .
    (23) param -> empty .

  ! reduce/reduce conflict for PARENTESISFINAL resolved using rule 21 (paramIntermedio -> empty .)
    PARENTESISFINAL reduce using rule 21 (paramIntermedio -> empty .)

  ! PARENTESISFINAL [ reduce using rule 23 (param -> empty .) ]


state 82

    (34) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 34 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 34 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 34 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 34 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 83

    (37) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 37 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 84

    (43) comasAdicionalesSimples -> COMA . listaIDsSimples
    (37) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 53

    listaIDsSimples                shift and go to state 95

state 85

    (44) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 44 (comasAdicionalesSimples -> empty .)


state 86

    (38) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 96


state 87

    (10) bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .

    METODOS         reduce using rule 10 (bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .)


state 88

    (11) bloqueMetodos -> LLAVEINICIAL . funciones LLAVEFINAL
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
