Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (32) listaVarsSimples -> tipo guardarTipo DOSPUNTOS . listaIDsSimples PUNTOYCOMA varsAdicionales
    (35) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 53

    listaIDsSimples                shift and go to state 52

state 45

    (40) listaIDsCompuestos -> ID . comasAdicionalesCompuestas
    (43) comasAdicionalesCompuestas -> . COMA listaIDsCompuestos
    (44) comasAdicionalesCompuestas -> . empty
    (185) empty -> .

    COMA            shift and go to state 55
    PUNTOYCOMA      reduce using rule 185 (empty -> .)

    comasAdicionalesCompuestas     shift and go to state 54
    empty                          shift and go to state 56

state 46

    (34) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 57


state 47

    (5) clases -> CLASE ID herencia bloqueClase clases .

    VAR             reduce using rule 5 (clases -> CLASE ID herencia bloqueClase clases .)
    FUNC            reduce using rule 5 (clases -> CLASE ID herencia bloqueClase clases .)
    MAIN            reduce using rule 5 (clases -> CLASE ID herencia bloqueClase clases .)


state 48

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS . bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (10) bloqueAtributos -> . LLAVEINICIAL listaVarsSimples LLAVEFINAL

    LLAVEINICIAL    shift and go to state 58

    bloqueAtributos                shift and go to state 59

state 49

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL . saltoMain vars2 bloque cuadruploFin
    (52) saltoMain -> . empty
    (185) empty -> .

    VAR             reduce using rule 185 (empty -> .)
    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    saltoMain                      shift and go to state 60
    empty                          shift and go to state 61

state 50

    (15) funcionSimple -> FUNC tipo ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 62


state 51

    (16) funcionVoid -> FUNC VOID ID agregarFuncion . PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    PARENTESISINICIAL shift and go to state 63


state 52

    (32) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples . PUNTOYCOMA varsAdicionales

    PUNTOYCOMA      shift and go to state 64


state 53

    (35) listaIDsSimples -> ID . array comasAdicionalesSimples
    (36) array -> . CORCHETEINICIAL CTE_I CORCHETEFINAL matrix
    (37) array -> . empty
    (185) empty -> .

    CORCHETEINICIAL shift and go to state 66
    COMA            reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)

    array                          shift and go to state 65
    empty                          shift and go to state 67

state 54

    (40) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 40 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 55

    (43) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (40) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 45

    listaIDsCompuestos             shift and go to state 68

state 56

    (44) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 44 (comasAdicionalesCompuestas -> empty .)


state 57

    (34) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (45) varsAdicionales -> . listaVarsSimples
    (46) varsAdicionales -> . listaVarsCompuestas
    (47) varsAdicionales -> . empty
    (32) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (34) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (185) empty -> .
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL

    ID              shift and go to state 25
    FUNC            reduce using rule 185 (empty -> .)
    MAIN            reduce using rule 185 (empty -> .)
    LLAVEINICIAL    reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    varsAdicionales                shift and go to state 69
    listaVarsSimples               shift and go to state 70
    listaVarsCompuestas            shift and go to state 71
    empty                          shift and go to state 72
    tipo                           shift and go to state 24

state 58

    (10) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (32) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    listaVarsSimples               shift and go to state 73
    tipo                           shift and go to state 24

state 59

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 74


state 60

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain . vars2 bloque cuadruploFin
    (28) vars2 -> . vars
    (29) vars2 -> . empty
    (30) vars -> . VAR listaVarsSimples
    (31) vars -> . VAR listaVarsCompuestas
    (185) empty -> .

    VAR             shift and go to state 15
    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    vars2                          shift and go to state 75
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 61

    (52) saltoMain -> empty .

    VAR             reduce using rule 52 (saltoMain -> empty .)
    LLAVEINICIAL    reduce using rule 52 (saltoMain -> empty .)


state 62

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (20) param -> . tipo ID agregarParam paramsAdicionales
    (21) param -> . empty
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL
    (185) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    tipo                           shift and go to state 76
    param                          shift and go to state 77
    empty                          shift and go to state 78

state 63

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL . param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (20) param -> . tipo ID agregarParam paramsAdicionales
    (21) param -> . empty
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL
    (185) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    param                          shift and go to state 79
    tipo                           shift and go to state 76
    empty                          shift and go to state 78

state 64

    (32) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (45) varsAdicionales -> . listaVarsSimples
    (46) varsAdicionales -> . listaVarsCompuestas
    (47) varsAdicionales -> . empty
    (32) listaVarsSimples -> . tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (34) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (185) empty -> .
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL

    ID              shift and go to state 25
    FUNC            reduce using rule 185 (empty -> .)
    MAIN            reduce using rule 185 (empty -> .)
    LLAVEINICIAL    reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    tipo                           shift and go to state 24
    varsAdicionales                shift and go to state 80
    listaVarsSimples               shift and go to state 70
    listaVarsCompuestas            shift and go to state 71
    empty                          shift and go to state 72

state 65

    (35) listaIDsSimples -> ID array . comasAdicionalesSimples
    (41) comasAdicionalesSimples -> . COMA listaIDsSimples
    (42) comasAdicionalesSimples -> . empty
    (185) empty -> .

    COMA            shift and go to state 82
    PUNTOYCOMA      reduce using rule 185 (empty -> .)

    comasAdicionalesSimples        shift and go to state 81
    empty                          shift and go to state 83

state 66

    (36) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 84


state 67

    (37) array -> empty .

    COMA            reduce using rule 37 (array -> empty .)
    PUNTOYCOMA      reduce using rule 37 (array -> empty .)


state 68

    (43) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 43 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 69

    (34) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 34 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 34 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 34 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 34 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 70

    (45) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 45 (varsAdicionales -> listaVarsSimples .)
    MAIN            reduce using rule 45 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 45 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 45 (varsAdicionales -> listaVarsSimples .)


state 71

    (46) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 46 (varsAdicionales -> listaVarsCompuestas .)
    MAIN            reduce using rule 46 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 46 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 46 (varsAdicionales -> listaVarsCompuestas .)


state 72

    (47) varsAdicionales -> empty .

    FUNC            reduce using rule 47 (varsAdicionales -> empty .)
    MAIN            reduce using rule 47 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 47 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 47 (varsAdicionales -> empty .)


state 73

    (10) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 85


state 74

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (11) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 86

    bloqueMetodos                  shift and go to state 87

state 75

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA cuadruploMain clases vars2 funciones MAIN PARENTESISINICIAL PARENTESISFINAL saltoMain vars2 . bloque cuadruploFin
    (53) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 88

state 76

    (20) param -> tipo . ID agregarParam paramsAdicionales

    ID              shift and go to state 90


state 77

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones

    PARENTESISFINAL shift and go to state 91


state 78

    (21) param -> empty .

    PARENTESISFINAL reduce using rule 21 (param -> empty .)


state 79

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param . PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones

    PARENTESISFINAL shift and go to state 92


state 80

    (32) listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 32 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    MAIN            reduce using rule 32 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 32 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 32 (listaVarsSimples -> tipo guardarTipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 81

    (35) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 35 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 82

    (41) comasAdicionalesSimples -> COMA . listaIDsSimples
    (35) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 53

    listaIDsSimples                shift and go to state 93

state 83

    (42) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 42 (comasAdicionalesSimples -> empty .)


state 84

    (36) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 94


state 85

    (10) bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .

    METODOS         reduce using rule 10 (bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .)


state 86

    (11) bloqueMetodos -> LLAVEINICIAL . funciones LLAVEFINAL
    (12) funciones -> . funcionSimple
    (13) funciones -> . funcionVoid
    (14) funciones -> . empty
    (15) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (16) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (185) empty -> .

    FUNC            shift and go to state 21
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    funciones                      shift and go to state 95
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 87

    (9) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos . LLAVEFINAL PUNTOYCOMA

    LLAVEFINAL      shift and go to state 96


state 88
